1,100米短跑,2025-03-21 22:19:44,2025-03-24 14:00:00,7,2025-04-11 23:48:00,2025-04-11 23:37:00,,,2,3,1,主田径场,1,1,1,100,4,3,4,1,,1
2,800米短跑,2025-03-11 08:00:00,2025-03-27 18:00:00,3,2025-03-21 22:30:00,2025-03-21 23:52:00,,,2,3,2,"",1,2,4,,4,4,4,1,1,1
3,200米短跑,2025-03-11 08:00:00,2025-03-13 18:00:00,3,2025-03-09 10:01:00,2025-03-09 12:30:00,,,2,3,3,待定,1,1,2,4*100,4,4,4,,,1
4,200米短跑,2025-03-11 08:00:00,2025-03-27 18:00:00,15,2024-06-02 08:00:00,2024-06-02 09:38:00,,,2,1,4,待定,1,1,1,200,4,5,8,1,1,1
5,800米跑,2025-03-10 13:30:00,2025-03-10 13:57:00,16,2025-03-10 13:30:00,2025-03-10 13:57:00,,,3,2,4,女厕所,1,1,1,200,4,3,4,1,1,1
6,200米短跑,2025-03-10 13:30:00,2025-03-10 13:57:00,4,2025-03-10 13:57:00,2025-03-10 14:24:00,,,2,3,4,"",1,1,1,200,4,3,4,1,1,1
7,200米短跑,,,0,2025-03-10 13:30:00,2025-03-10 14:30:00,,,2,3,7,"",1,2,1,,4,3,4,,1,1
8,200米短跑,,,0,2025-03-10 13:30:00,2025-03-10 14:20:00,,,2,3,8,"",1,2,2,,4,3,4,,1,1
9,200米短跑,,,0,2025-03-10 13:30:00,2025-03-10 15:07:00,,,2,3,9,"",1,2,3,,4,3,4,,1,1
10,200米短跑,,,0,2025-03-10 14:24:00,2025-03-10 15:00:00,,,2,3,10,"",1,1,1,200,4,3,4,,1,1
11,200米短跑,,,0,2025-03-10 15:00:00,2025-03-10 16:18:00,,,2,3,11,"",1,1,1,800,4,3,4,,1,1
12,200米短跑,,,0,2025-03-11 09:30:00,2025-03-11 10:17:00,,,2,3,12,"",1,1,1,4*100,4,3,4,,1,1
13,200米短跑,,,0,2025-03-11 10:17:00,2025-03-11 11:08:00,,,2,3,13,"",1,1,1,400,4,3,4,,1,1
14,200米短跑,,,0,2025-03-11 11:08:00,2025-03-11 11:51:00,,,2,3,14,"",1,1,1,600,4,3,4,,1,1
93,三级跳远,2025-03-26 16:53:37,2025-03-29 18:00:00,0,2025-04-11 13:15:00,2025-04-11 13:25:00,,,1,1,93,操场,1,2,1,"",,3,,,0,
125,200米短跑,2025-04-13 00:00:00,2025-04-18 21:29:41,24,2025-04-19 08:30:00,2025-04-19 11:30:00,,,3,1,125,主田径场,2,1,1,200,6,3,16,1,,9
128,200米短跑,2025-04-13 00:00:00,2025-04-18 21:29:41,0,2025-04-21 09:20:00,2025-04-21 09:29:00,,,3,2,125,主田径场,2,1,1,200,8,1,8,1,,9
129,200米短跑,2025-04-13 00:00:00,2025-04-18 21:29:41,0,2025-04-21 09:29:00,2025-04-21 09:56:00,,,3,3,125,主田径场,2,1,1,200,,3,,,,9
169,800米中长跑,2025-04-13 00:00:00,2025-04-18 21:29:41,5,2025-04-19 13:30:00,2025-04-19 14:00:00,,,2,1,169,副田径场,2,1,1,800,8,3,4,1,1,10
170,800米中长跑,2025-04-13 00:00:00,2025-04-18 21:29:41,7,2025-04-19 08:53:00,2025-04-19 09:01:00,,,2,1,170,副田径场,2,1,1,800,8,5,4,1,0,10
171,800米中长跑,2025-04-13 00:00:00,2025-04-18 21:29:41,0,2025-04-21 09:56:00,2025-04-21 10:04:00,,,2,3,169,副田径场,2,1,1,800,8,1,8,1,1,10
172,800米中长跑,2025-04-13 00:00:00,2025-04-18 21:29:41,4,2025-04-21 10:04:00,2025-04-21 10:12:00,,,2,3,170,副田径场,2,1,1,800,8,3,8,1,0,10
173,400米接力跑,2025-04-13 00:00:00,2025-04-18 21:29:41,4,2025-04-21 09:01:00,2025-04-21 09:20:00,,,1,3,173,主田径场,2,1,2,4*100,,3,,,,10
174,三级跳远,2025-04-13 00:00:00,2025-04-18 21:29:41,2,2025-04-21 08:30:00,2025-04-21 08:42:00,,,1,3,174,跳远场,2,2,2,"",,3,,,1,8
175,三级跳远,2025-04-13 00:00:00,2025-04-18 21:29:41,1,2025-04-21 08:42:00,2025-04-21 08:53:00,,,1,3,175,跳远场,2,2,2,"",,3,,,0,8
178,跳远,2025-04-13 00:00:00,2025-04-18 21:29:41,17,2025-04-21 08:30:00,2025-04-21 08:57:00,,,1,3,178,跳远场,2,2,1,"",,3,,,,8
179,铅球,2025-04-13 00:00:00,2025-04-18 21:29:41,1,2025-04-21 08:30:00,2025-04-21 08:41:00,,,1,3,179,铅球坑,2,2,3,"",,3,,,0,11
180,铅球,2025-04-13 00:00:00,2025-04-18 21:29:41,1,2025-04-21 08:41:00,2025-04-21 08:52:00,,,1,3,180,铅球坑,2,2,3,"",,3,,,1,11
181,跳远,2025-04-13 00:00:00,2025-04-18 21:29:41,0,,,,,1,3,181,跳远赛道,2,2,1,"",,2,,,0,8
182,跳高,2025-04-13 00:00:00,2025-04-18 21:29:41,1,2025-04-21 08:30:00,2025-04-21 08:41:00,,,1,3,182,跳高比赛地,2,2,4,"",,3,,,0,8
183,跳高,2025-04-13 00:00:00,2025-04-18 21:29:41,0,,,,,1,3,183,跳高比赛地,2,2,4,"",,2,,,1,
458,800米,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,458,大操场,15,1,1,800,,2,,,1,61
459,800米,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,459,大操场,15,1,1,800,,2,,,0,61
464,400米,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,464,大操场,15,1,1,100,4,1,6,1,0,61
465,400米,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,465,大操场,15,1,1,100,4,1,6,1,1,61
466,400米,,,0,2025-04-05 00:36:00,2025-04-05 00:57:00,,,2,3,464,大操场,15,1,1,100,,1,,,0,61
467,400米,,,0,2025-04-05 00:57:00,2025-04-05 01:18:00,,,2,3,465,大操场,15,1,1,100,,1,,,1,61
468,4×100米接力,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,468,大操场,15,1,2,4*100,,2,,,,61
469,4×400米接力,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,469,大操场,15,1,2,4*400,,2,,,,61
470,1500米,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,470,大操场,15,1,1,1500,,2,,,1,61
471,跳远,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,471,小操场,15,2,1,"",,2,,,0,67
472,跳远,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,472,小操场,15,2,1,"",,2,,,1,67
473,跳高,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,473,小操场,15,2,4,"",,2,,,1,67
474,跳高,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,474,小操场,15,2,4,"",,2,,,0,67
475,三级跳远,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,475,小操场,15,2,2,"",,2,,,1,67
476,铅球,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,476,小操场,15,2,3,"",,2,,,1,67
477,铅球,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,477,小操场,15,2,3,"",,2,,,0,67
551,县直200米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,551,田径场,3,1,1,200,6,1,7,1,0,18
552,县直200米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,552,田径场,3,1,1,200,6,1,7,1,1,18
553,县直200米,,,0,2025-05-11 00:03:00,2025-05-11 00:27:00,,,2,3,551,田径场,3,1,1,200,,1,,,0,18
554,县直200米,,,0,2025-05-11 00:27:00,2025-05-11 00:51:00,,,2,3,552,田径场,3,1,1,200,,1,,,1,18
557,高中200米,2025-04-01 08:00:00,2025-04-05 18:00:00,1,2025-05-11 00:00:00,2025-05-11 00:03:00,,,2,1,557,田径场,3,1,1,200,4,3,6,1,1,18
558,高中200米,,,0,2025-05-11 00:51:00,2025-05-11 01:12:00,,,2,3,557,田径场,3,1,1,200,,1,,,1,18
559,高中200米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,559,田径场,3,1,1,200,4,1,6,1,0,18
560,高中200米,,,0,2025-05-11 01:12:00,2025-05-11 01:33:00,,,2,3,559,田径场,3,1,1,200,,1,,,0,18
561,初中200米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,561,田径场,3,1,1,200,4,1,16,1,1,
562,初中200米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,562,田径场,3,1,1,200,4,1,16,1,0,
563,初中200米,,,0,2025-05-11 01:33:00,2025-05-11 02:24:00,,,2,3,561,田径场,3,1,1,200,,1,,,1,
564,初中200米,,,0,2025-05-11 02:24:00,2025-05-11 03:15:00,,,2,3,562,田径场,3,1,1,200,,1,,,0,
565,农小200米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,565,田径场,3,1,1,200,4,1,16,1,1,
566,农小200米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,566,田径场,3,1,1,200,4,1,16,1,0,
567,农小200米,,,0,2025-05-11 03:15:00,2025-05-11 04:06:00,,,2,3,565,田径场,3,1,1,200,,1,,,1,
568,农小200米,,,0,2025-05-11 04:06:00,2025-05-11 04:57:00,,,2,3,566,田径场,3,1,1,200,,1,,,0,
571,高中跳远,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,571,田径场,3,2,1,"",4,1,6,1,0,20
573,高中三级跳远,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,573,田径场,3,2,2,"",4,1,6,1,1,20
575,县直小学铅球,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,575,田径场,3,2,4,"",4,1,6,1,0,20
577,县直小学铅球,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,577,铅球坑,3,2,3,"",4,1,6,1,1,20
579,高中4×100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,579,田径场,3,1,2,4*100,,2,,,,17
581,初中4×100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,581,田径场,3,1,2,4*100,4,1,4,1,1,
582,初中4×100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,582,田径场,3,1,2,4*100,4,1,4,1,0,
