25,1004,1,2025-03-01 09:15:00,"{分=2.0, 秒=14.0}",9,1,156,1,3
26,1004,3,2025-03-03 10:20:00,"{分=4, 秒=20}",7,2,2,1,3
27,1005,3,2025-03-02 14:30:00,"{分=2, 秒=50}",9,1,2,1,3
28,1006,1,2025-03-01 08:05:00,"{分=5.0, 秒=32.0}",3,2,157,1,3
29,1006,3,2025-03-02 16:15:00,"{分=5.0, 秒=32.0}",3,3,1,1,3
30,1006,2,2025-03-03 11:00:00,"{分=3, 秒=52}",9,1,3,1,3
38,3,1,,"{分=2.0, 秒=14.0}",9,4,155,1,3
39,4,1,,"{分=1.0, 秒=17.0}",9,5,156,1,3
40,5,1,,"{分=4.0, 秒=12.0}",8,6,154,1,3
41,6,1,,,,7,155,1,3
42,7,1,,,,8,157,1,3
97,1016,4,,"{分=1, 秒=0}",9,1,146,1,
100,1013,4,2025-03-13 22:25:27,,,2,149,1,
101,2,4,2025-03-13 22:25:54,{秒=20.1},,3,148,1,
104,1004,4,2025-03-13 22:44:04,,,4,148,1,
105,1017,4,,"{分=2, 秒=10}",9,5,146,1,
106,1018,4,,,,6,147,1,
107,1019,4,,,,7,148,1,
108,3,4,2025-03-13 22:45:09,,,8,149,1,
109,4,4,2025-03-13 22:45:14,"{分=3, 秒=14}",9,9,146,1,
110,5,4,2025-03-13 22:45:20,,,10,147,1,
111,1020,4,,"{分=3, 秒=14}",,11,146,1,
112,1021,4,,,,12,149,1,
113,7,4,2025-03-13 22:47:39,,,13,148,1,
114,6,4,2025-03-13 22:47:44,,,14,147,1,
115,1005,4,2025-03-13 22:47:49,,,15,149,1,
148,1016,5,2025-03-13 23:17:52,,,1,151,1,
149,1013,5,2025-03-13 23:17:52,"{分=3.0, 秒=40.0}",9,2,150,1,
150,2,5,2025-03-13 23:17:52,"{分=3.0, 秒=37.0}",9,3,150,1,
151,1004,5,2025-03-13 23:17:52,"{分=4.0, 秒=13.0}",8,4,150,1,
152,1017,5,2025-03-13 23:17:52,,,5,151,1,
153,1018,5,2025-03-13 23:17:52,"{分=3.0, 秒=45.0}",9,6,150,1,
154,1019,5,2025-03-13 23:17:52,,,7,150,1,
155,3,5,2025-03-13 23:17:52,,,8,150,1,
200,1016,6,2025-03-14 00:10:26,"{分=3, 秒=56}",9,2,152,1,
201,1013,6,2025-03-14 00:10:26,"{分=4, 秒=10}",8,4,152,1,
202,2,6,2025-03-14 00:10:26,{秒=22.3},9,1,152,1,
